id,link,topic
67,https://www.alodokter.com/aterosklerosis,Aterosklerosis
68,https://www.alodokter.com/atresia-ani,Atresia Ani
69,https://www.alodokter.com/atresia-bilier,Atresia Bilier
70,https://www.alodokter.com/fibrilasi-atrium,Atrial Fibrilasi
71,https://www.alodokter.com/atrofi-otot,Atrofi Otot
72,https://www.alodokter.com/auditory-processing-disorder,Auditory Processing Disorder
73,https://www.alodokter.com/autisme,Autisme
74,https://www.alodokter.com/avascular-necrosis,Avascular Necrosis
75,https://www.alodokter.com/bab-berdarah,BAB Berdarah
76,https://www.alodokter.com/bakteremia,Bakteremia
77,https://www.alodokter.com/balanitis,Balanitis
78,https://www.alodokter.com/barotrauma,Barotrauma
79,https://www.alodokter.com/batu-empedu,Batu Empedu
80,https://www.alodokter.com/batu-ginjal,Batu Ginjal
81,https://www.alodokter.com/batu-kandung-kemih,Batu Kandung Kemih
82,https://www.alodokter.com/batuk-batuk,Batuk
83,https://www.alodokter.com/batuk-darah,Batuk Berdarah
84,https://www.alodokter.com/batuk-kronis,Batuk Kronis
85,https://www.alodokter.com/batuk-pilek,Batuk Pilek
86,https://www.alodokter.com/batuk-rejan,Batuk Rejan
87,https://www.alodokter.com/bau-mulut-halitosis,Bau Mulut (Halitosis)
88,https://www.alodokter.com/bells-palsy,Bell&#39;s Palsy
89,https://www.alodokter.com/benjolan-payudara,Benjolan Payudara
90,https://www.alodokter.com/berat-badan-berlebih,Berat Badan Berlebih
91,https://www.alodokter.com/berat-badan-lahir-rendah,Berat Badan Lahir Rendah
92,https://www.alodokter.com/bercak-mongol,Bercak Mongol
93,https://www.alodokter.com/biang-keringat,Biang Keringat
94,https://www.alodokter.com/bibir-sumbing,Bibir Sumbing
95,https://www.alodokter.com/bidai-tulang-kering,Bidai Tulang Kering
96,https://www.alodokter.com/biduran,Biduran
97,https://www.alodokter.com/binge-eating-disorder,Binge Eating Disorder
98,https://www.alodokter.com/bintitan,Bintitan
99,https://www.alodokter.com/bisul,Bisul
100,https://www.alodokter.com/blefaritis,Blefaritis
101,https://www.alodokter.com/blighted-ovum,Blighted Ovum
102,https://www.alodokter.com/gangguan-dismorfik-tubuh,Body Dysmorphic Disorder
103,https://www.alodokter.com/botak,Botak
104,https://www.alodokter.com/botulisme,Botulisme
105,https://www.alodokter.com/bpd-borderline-personality-disorder,BPD (Borderline Personality Disorder)
106,https://www.alodokter.com/bph-benign-prostatic-hyperplasia,BPH (Benign Prostatic Hyperplasia)
107,https://www.alodokter.com/bradikardia,Bradikardia
108,https://www.alodokter.com/bronkiektasis,Bronkiektasis
109,https://www.alodokter.com/bronkiolitis,Bronkiolitis
110,https://www.alodokter.com/bronkitis,Bronkitis
111,https://www.alodokter.com/bronkitis-akut,Bronkitis Akut
112,https://www.alodokter.com/bronkitis-kronis,Bronkitis Kronis
113,https://www.alodokter.com/bronkopneumonia,Bronkopneumonia
114,https://www.alodokter.com/brucellosis,Brucellosis
115,https://www.alodokter.com/bruxism,Bruxism
116,https://www.alodokter.com/bulimia,Bulimia
117,https://www.alodokter.com/bunion,Bunion
118,https://www.alodokter.com/burkitt-lymphoma,Burkitt Lymphoma
119,https://www.alodokter.com/bursitis,Bursitis
120,https://www.alodokter.com/buta,Buta
121,https://www.alodokter.com/buta-warna,Buta Warna
122,https://www.alodokter.com/cacar-air,Cacar Air
123,https://www.alodokter.com/cacar-monyet,Cacar Monyet
124,https://www.alodokter.com/cacing-kremi,Cacing Kremi
125,https://www.alodokter.com/calcinosis-cutis,Calcinosis Cutis
126,https://www.alodokter.com/campak,Campak
127,https://www.alodokter.com/candidiasis,Candidiasis
128,https://www.alodokter.com/cantengan,Cantengan
129,https://www.alodokter.com/cedera-hamstring,Cedera Hamstring
130,https://www.alodokter.com/cedera-kepala,Cedera Kepala
131,https://www.alodokter.com/trauma-kepala-berat,Cedera Kepala Berat
132,https://www.alodokter.com/trauma-kepala-ringan,Cedera Kepala Ringan
133,https://www.alodokter.com/cedera-ligamen-lutut-anterior,Cedera Ligamen Lutut Anterior
134,https://www.alodokter.com/cedera-saraf-tulang-belakang,Cedera Saraf Tulang Belakang
135,https://www.alodokter.com/cegukan,Cegukan
136,https://www.alodokter.com/lumpuh-otak,Cerebral Palsy
137,https://www.alodokter.com/chancroid,Chancroid
138,https://www.alodokter.com/chikungunya,Chikungunya
139,https://www.alodokter.com/chlamydia,Chlamydia
140,https://www.alodokter.com/cholangiocarcinoma,Cholangiocarcinoma
141,https://www.alodokter.com/cholangitis,Cholangitis
142,https://www.alodokter.com/chronic-venous-insufficiency,Chronic Venous Insufficiency
143,https://www.alodokter.com/clubfoot,Clubfoot
144,https://www.alodokter.com/covid-19,COVID-19
145,https://www.alodokter.com/craniosynostosis,Craniosynostosis
146,https://www.alodokter.com/crohns-disease,Crohn&#39;s Disease
147,https://www.alodokter.com/croup,Croup
148,https://www.alodokter.com/crush-injury,Crush Injury
149,https://www.alodokter.com/cts-carpal-tunnel-syndrome,CTS (Carpal Tunnel Syndrome)
150,https://www.alodokter.com/cutaneous-larva-migrans,Cutaneous Larva Migrans
151,https://www.alodokter.com/cystic-fibrosis,Cystic Fibrosis
152,https://www.alodokter.com/cystitis,Cystitis
153,https://www.alodokter.com/cytomegalovirus,Cytomegalovirus
154,https://www.alodokter.com/de-quarvains-tenosynovitis,De Quervain’s Tenosynovitis
155,https://www.alodokter.com/deep-vein-thrombosis,Deep Vein Thrombosis
156,https://www.alodokter.com/defisiensi-glukosa-6-fosfat-dehidrogenase,Defisiensi Glucose-6-Phosphate Dehydrogenase (G6PD)
157,https://www.alodokter.com/defisiensi-protein-c,Defisiensi Protein C
158,https://www.alodokter.com/defisiensi-vitamin-e,Defisiensi Vitamin E
159,https://www.alodokter.com/degenerasi-makula,Degenerasi Makula
160,https://www.alodokter.com/dehidrasi,Dehidrasi
161,https://www.alodokter.com/delirium,Delirium
162,https://www.alodokter.com/demam,Demam
163,https://www.alodokter.com/demam-berdarah,Demam Berdarah
164,https://www.alodokter.com/demam-kelenjar,Demam Kelenjar (Glandular Fever)
165,https://www.alodokter.com/demam-kuning,Demam Kuning
166,https://www.alodokter.com/demam-pada-anak,Demam pada Anak
167,https://www.alodokter.com/demam-reumatik,Demam Rematik
168,https://www.alodokter.com/demam-scarlet,Demam Scarlet
169,https://www.alodokter.com/demensia,Demensia
170,https://www.alodokter.com/depresi,Depresi
171,https://www.alodokter.com/eksim-atopik,Dermatitis Atopik
172,https://www.alodokter.com/dermatitis-kontak,Dermatitis Kontak
173,https://www.alodokter.com/dermatitis-numularis,Dermatitis Numularis
174,https://www.alodokter.com/dermatitis-seboroik,Dermatitis Seboroik
175,https://www.alodokter.com/dermatofibrosarkoma-protuberans,Dermatofibrosarkoma Protuberans
176,https://www.alodokter.com/dermatographia,Dermatographia
177,https://www.alodokter.com/dermatomiositis,Dermatomiositis
178,https://www.alodokter.com/diabetes,Diabetes
179,https://www.alodokter.com/diabetes-gestasional,Diabetes Gestasional
180,https://www.alodokter.com/diabetes-insipidus,Diabetes Insipidus
181,https://www.alodokter.com/diabetes-tipe-1,Diabetes Tipe 1
182,https://www.alodokter.com/diabetes-tipe-2,Diabetes Tipe 2
183,https://www.alodokter.com/diare,Diare
184,https://www.alodokter.com/diare-kronis,Diare Kronis
185,https://www.alodokter.com/difteri,Difteri
186,https://www.alodokter.com/disartria,Disartria
187,https://www.alodokter.com/diseksi-aorta,Diseksi Aorta
188,https://www.alodokter.com/disentri,Disentri
189,https://www.alodokter.com/disfagia,Disfagia
190,https://www.alodokter.com/disfungsi-seksual,Disfungsi Seksual
191,https://www.alodokter.com/disleksia,Disleksia
192,https://www.alodokter.com/dislokasi,Dislokasi
193,https://www.alodokter.com/dislokasi-bahu,Dislokasi Bahu
194,https://www.alodokter.com/nyeri-haid,Dismenore
195,https://www.alodokter.com/dispareunia,Dispareunia
196,https://www.alodokter.com/distrofi-otot,Distrofi Otot
197,https://www.alodokter.com/divertikulitis,Divertikulitis
198,https://www.alodokter.com/sindrom-down,Down Syndrome
199,https://www.alodokter.com/dry-socket,Dry Socket
200,https://www.alodokter.com/dwarfisme,Dwarfisme
201,https://www.alodokter.com/dyspraxia,Dyspraxia
202,https://www.alodokter.com/dystonia,Dystonia
203,https://www.alodokter.com/e-book-covid-19,E-Book COVID-19
204,https://www.alodokter.com/e-coli,E. coli
205,https://www.alodokter.com/ebola,Ebola
206,https://www.alodokter.com/edema,Edema
207,https://www.alodokter.com/edema-paru,Edema Paru
208,https://www.alodokter.com/efusi-perikardium,Efusi Perikardium
209,https://www.alodokter.com/efusi-pleura,Efusi Pleura
210,https://www.alodokter.com/ejakulasi-dini,Ejakulasi Dini
211,https://www.alodokter.com/eklamsia,Eklamsia
212,https://www.alodokter.com/emboli,Emboli
213,https://www.alodokter.com/emboli-paru,Emboli Paru
214,https://www.alodokter.com/emfisema,Emfisema
215,https://www.alodokter.com/empiema,Empiema
216,https://www.alodokter.com/endoftalmitis,Endoftalmitis
217,https://www.alodokter.com/endokarditis,Endokarditis
218,https://www.alodokter.com/endometriosis,Endometriosis
219,https://www.alodokter.com/ensefalopati,Ensefalopati
220,https://www.alodokter.com/entropion,Entropion
221,https://www.alodokter.com/enuresis,Enuresis
222,https://www.alodokter.com/epidermolisis-bulosa,Epidermolisis Bulosa
223,https://www.alodokter.com/epididimitis,Epididimitis
224,https://www.alodokter.com/epidural-hematoma,Epidural Hematoma
225,https://www.alodokter.com/epiglotitis,Epiglotitis
226,https://www.alodokter.com/epilepsi,Epilepsi
227,https://www.alodokter.com/episkleritis,Episkleritis
228,https://www.alodokter.com/eritema-multiformis,Eritema Multiformis
229,https://www.alodokter.com/esofagitis,Esofagitis
230,https://www.alodokter.com/kanker-sarkoma-ewing,Ewing&#39;s Sarcoma
231,https://www.alodokter.com/faringitis,Faringitis
232,https://www.alodokter.com/fenilketonuria,Fenilketonuria
233,https://www.alodokter.com/fetal-alcohol-syndrome,Fetal Alcohol Syndrome
234,https://www.alodokter.com/gawat-janin,Fetal Distress (Gawat Janin)
235,https://www.alodokter.com/fibroadenoma,Fibroadenoma
236,https://www.alodokter.com/fibromyalgia,Fibromyalgia
237,https://www.alodokter.com/fibrosis-paru,Fibrosis Paru
238,https://www.alodokter.com/fimosis,Fimosis
239,https://www.alodokter.com/fistula-ani,Fistula Ani
240,https://www.alodokter.com/fisura-ani,Fisura Ani
241,https://www.alodokter.com/flek-hitam,Flek Hitam
242,https://www.alodokter.com/floaters,Floaters
243,https://www.alodokter.com/flu,Flu
244,https://www.alodokter.com/flu-babi,Flu Babi
245,https://www.alodokter.com/flu-burung,Flu Burung
246,https://www.alodokter.com/flu-singapura,Flu Singapura
247,https://www.alodokter.com/fobia,Fobia
248,https://www.alodokter.com/gangguan-kecemasan-sosial,Fobia Sosial
249,https://www.alodokter.com/folikulitis,Folikulitis
250,https://www.alodokter.com/frozen-shoulder,Frozen Shoulder
251,https://www.alodokter.com/gagal-ginjal-akut,Gagal Ginjal Akut
252,https://www.alodokter.com/gagal-ginjal-kronis,Gagal Ginjal Kronis
253,https://www.alodokter.com/gagal-hati,Gagal Hati
254,https://www.alodokter.com/gagal-jantung,Gagal Jantung
255,https://www.alodokter.com/gagap,Gagap
256,https://www.alodokter.com/gangguan-bipolar,Gangguan Bipolar
257,https://www.alodokter.com/gangguan-elektrolit,Gangguan Elektrolit
258,https://www.alodokter.com/gangguan-kecemasan-umum,Gangguan Kecemasan Umum
259,https://www.alodokter.com/gangguan-kepribadian,Gangguan Kepribadian
260,https://www.alodokter.com/gangguan-keseimbangan-asam-basa,Gangguan Keseimbangan Asam Basa
261,https://www.alodokter.com/gangguan-makan,Gangguan Makan
262,https://www.alodokter.com/kesehatan-mental,Gangguan Mental
263,https://www.alodokter.com/gangguan-metabolik,Gangguan Metabolik
264,https://www.alodokter.com/gangguan-panik,Gangguan Panik
265,https://www.alodokter.com/gangguan-pencernaan,Gangguan Pencernaan
266,https://www.alodokter.com/gangguan-pendengaran,Gangguan Pendengaran
267,https://www.alodokter.com/gangguan-penyimpanan-lisosom,Gangguan Penyimpanan Lisosom
268,https://www.alodokter.com/gangguan-tidur,Gangguan Tidur
269,https://www.alodokter.com/gangrene,Gangrene
270,https://www.alodokter.com/gastritis,Gastritis
271,https://www.alodokter.com/gastroenteritis,Gastroenteritis
272,https://www.alodokter.com/gastroparesis,Gastroparesis
273,https://www.alodokter.com/gastroschisis,Gastroschisis
274,https://www.alodokter.com/gendang-telinga-pecah,Gendang Telinga Pecah
275,https://www.alodokter.com/giardiasis,Giardiasis
276,https://www.alodokter.com/gigantisme,Gigantisme
277,https://www.alodokter.com/gigi-berlubang,Gigi Berlubang
278,https://www.alodokter.com/gigi-bungsu,Gigi Bungsu
279,https://www.alodokter.com/gigi-sensitif,Gigi Sensitif
280,https://www.alodokter.com/gigitan-serangga,Gigitan Serangga
281,https://www.alodokter.com/ginekomastia,Ginekomastia
282,https://www.alodokter.com/glaukoma,Glaukoma
283,https://www.alodokter.com/glomerulonefritis,Glomerulonefritis
284,https://www.alodokter.com/gondongan,Gondongan
285,https://www.alodokter.com/gonore,Gonore
286,https://www.alodokter.com/graft-versus-host-disease,Graft versus Host Disease
287,https://www.alodokter.com/granuloma-inguinale,Granuloma Inguinale
288,https://www.alodokter.com/gusi-bengkak,Gusi Bengkak
289,https://www.alodokter.com/gusi-berdarah,Gusi Berdarah
290,https://www.alodokter.com/halusinasi,Halusinasi
291,https://www.alodokter.com/hamil-anggur,Hamil Anggur
292,https://www.alodokter.com/hammer-toe,Hammer Toe
293,https://www.alodokter.com/hantavirus,Hantavirus
294,https://www.alodokter.com/harlequin-ichthyosis,Harlequin Ichthyosis
295,https://www.alodokter.com/hemangioma,Hemangioma
296,https://www.alodokter.com/hematochezia,Hematochezia
297,https://www.alodokter.com/hematoma,Hematoma
298,https://www.alodokter.com/hematuria,Hematuria
299,https://www.alodokter.com/hemofilia,Hemofilia
300,https://www.alodokter.com/hemokromatosis,Hemokromatosis
301,https://www.alodokter.com/henoch-schonlein-purpura,Henoch-Schonlein Purpura
302,https://www.alodokter.com/henti-jantung-mendadak,Henti Jantung Mendadak
303,https://www.alodokter.com/hepatitis,Hepatitis
304,https://www.alodokter.com/hepatitis-a,Hepatitis A
305,https://www.alodokter.com/hepatitis-b,Hepatitis B
306,https://www.alodokter.com/hepatitis-c,Hepatitis C
307,https://www.alodokter.com/hepatitis-d,Hepatitis D
308,https://www.alodokter.com/hepatoblastoma,Hepatoblastoma
309,https://www.alodokter.com/hepatomegali,Hepatomegali
310,https://www.alodokter.com/hernia,Hernia
311,https://www.alodokter.com/hernia-diafragma,Hernia Diafragma
312,https://www.alodokter.com/hernia-epigastrik,Hernia Epigastrik
313,https://www.alodokter.com/hernia-femoralis,Hernia Femoralis
314,https://www.alodokter.com/hernia-inguinalis,Hernia Inguinalis
315,https://www.alodokter.com/hernia-nukleus-pulposus,Hernia Nukleus Pulposus
316,https://www.alodokter.com/hernia-umbilikalis,Hernia Umbilikalis
317,https://www.alodokter.com/herniasi-otak,Herniasi Otak
318,https://www.alodokter.com/herpangina,Herpangina
319,https://www.alodokter.com/herpes,Herpes
320,https://www.alodokter.com/herpes-genital,Herpes Genital (Herpes Simplex)
321,https://www.alodokter.com/herpes-zoster,Herpes Zoster
322,https://www.alodokter.com/hernia-hiatus,Hiatus Hernia
323,https://www.alodokter.com/hidradenitis-suppurativa,Hidradenitis Suppurativa
324,https://www.alodokter.com/hidrokel,Hidrokel
325,https://www.alodokter.com/hidronefrosis,Hidronefrosis
326,https://www.alodokter.com/hidrosefalus,Hidrosefalus
327,https://www.alodokter.com/hidung-tersumbat,Hidung Tersumbat
328,https://www.alodokter.com/hifema,Hifema
329,https://www.alodokter.com/hiperemsis-gravidarum,Hiperemesis Gravidarum
330,https://www.alodokter.com/hiperglikemia,Hiperglikemia
331,https://www.alodokter.com/hiperhidrosis,Hiperhidrosis
332,https://www.alodokter.com/hiperkalemia,Hiperkalemia
333,https://www.alodokter.com/hiperkalsemia,Hiperkalsemia
334,https://www.alodokter.com/hiperkolesterolemia,Hiperkolesterolemia
335,https://www.alodokter.com/hipermagnesemia,Hipermagnesemia
336,https://www.alodokter.com/rabun-dekat,Hipermetropi
337,https://www.alodokter.com/hiperparatiroidisme,Hiperparatiroidisme
338,https://www.alodokter.com/hiperpituitarisme,Hiperpituitarisme
339,https://www.alodokter.com/hiperplasia-adrenal-kongenital,Hiperplasia Adrenal Kongenital
340,https://www.alodokter.com/hiperprolaktinemia,Hiperprolaktinemia
341,https://www.alodokter.com/hipertensi,Hipertensi
342,https://www.alodokter.com/hipertensi-pulmonal,Hipertensi Pulmonal
343,https://www.alodokter.com/hipertensi-sekunder,Hipertensi Sekunder
344,https://www.alodokter.com/hipertermia,Hipertermia
345,https://www.alodokter.com/hipertiroidisme,Hipertiroidisme
346,https://www.alodokter.com/hipertrofi-ventrikel-kiri,Hipertrofi Ventrikel Kiri
347,https://www.alodokter.com/hypoalbuminemia,Hipoalbuminemia
348,https://www.alodokter.com/hipoglikemia,Hipoglikemia
349,https://www.alodokter.com/hipogonadisme,Hipogonadisme
350,https://www.alodokter.com/kekurangan-kalium,Hipokalemia (Kekurangan Kalium)
351,https://www.alodokter.com/hipoksia,Hipoksia
352,https://www.alodokter.com/hipomagnesemia,Hipomagnesemia
353,https://www.alodokter.com/hipomania,Hipomania
354,https://www.alodokter.com/hiponatremia,Hiponatremia
355,https://www.alodokter.com/hipoparatiroid,Hipoparatiroid
356,https://www.alodokter.com/hipopituitarisme,Hipopituitarisme
357,https://www.alodokter.com/hypospadia,Hipospadia
358,https://www.alodokter.com/hipotensi,Hipotensi
359,https://www.alodokter.com/hipotensi-ortostatik,Hipotensi Ortostatik
360,https://www.alodokter.com/hipotermia,Hipotermia
361,https://www.alodokter.com/hipotiroidisme,Hipotiroidisme
362,https://www.alodokter.com/hirsutisme,Hirsutisme
363,https://www.alodokter.com/histoplasmosis,Histoplasmosis
364,https://www.alodokter.com/hiv-aids,HIV dan AIDS
365,https://www.alodokter.com/hoarding-disorder,Hoarding Disorder
366,https://www.alodokter.com/hpv,HPV
367,https://www.alodokter.com/iktiosis,Iktiosis
368,https://www.alodokter.com/ileus-paralitik,Ileus Paralitik
369,https://www.alodokter.com/impetigo,Impetigo
370,https://www.alodokter.com/impotensi,Impotensi
371,https://www.alodokter.com/imunisasi,Imunisasi
372,https://www.alodokter.com/infeksi-aliran-darah,Infeksi Aliran Darah
373,https://www.alodokter.com/infeksi-bakteri,Infeksi Bakteri
374,https://www.alodokter.com/infeksi-bakteri-penghasil-esbl,Infeksi Bakteri Penghasil ESBL
375,https://www.alodokter.com/infeksi-cacing-tambang,Infeksi Cacing Tambang
376,https://www.alodokter.com/infeksi-ginjal,Infeksi Ginjal
377,https://www.alodokter.com/infeksi-helicobacter-pylori,Infeksi Helicobacter Pylori
378,https://www.alodokter.com/infeksi-jamur,Infeksi Jamur
379,https://www.alodokter.com/infeksi-kandung-kemih,Infeksi Kandung Kemih
380,https://www.alodokter.com/infeksi-kulit,Infeksi Kulit
381,https://www.alodokter.com/infeksi-luka-operasi,Infeksi Luka Operasi
382,https://www.alodokter.com/infeksi-nosokomial,Infeksi Nosokomial
383,https://www.alodokter.com/infeksi-parasit,Infeksi Parasit
384,https://www.alodokter.com/infeksi-salmonella,Infeksi Salmonella
385,https://www.alodokter.com/infeksi-saluran-kemih,Infeksi Saluran Kemih
386,https://www.alodokter.com/infeksi-saluran-pernapasan,Infeksi Saluran Pernapasan
387,https://www.alodokter.com/infeksi-shigella,Infeksi Shigella
388,https://www.alodokter.com/infeksi-streptococcus,Infeksi Streptococcus
389,https://www.alodokter.com/infeksi-usus,Infeksi Usus
390,https://www.alodokter.com/infeksi-virus,Infeksi Virus
391,https://www.alodokter.com/inkompatibilitas-abo,Inkompatibilitas ABO
392,https://www.alodokter.com/inkompatibilitas-rhesus,Inkompatibilitas Rhesus
393,https://www.alodokter.com/inkompetensi-serviks,Inkompetensi Serviks
394,https://www.alodokter.com/inkontinensia-tinja,Inkontinensia Tinja
395,https://www.alodokter.com/inkontinensia-urine,Inkontinensia Urine
396,https://www.alodokter.com/insecure,Insecure
397,https://www.alodokter.com/insomnia,Insomnia
398,https://www.alodokter.com/insulinoma,Insulinoma
399,https://www.alodokter.com/intoleransi-laktosa,Intoleransi Laktosa
400,https://www.alodokter.com/intrauterine-growth-restriction-iugr,Intrauterine growth restriction (IUGR)
401,https://www.alodokter.com/intususepsi,Intususepsi
402,https://www.alodokter.com/iskemia,Iskemia
403,https://www.alodokter.com/ispa,ISPA
404,https://www.alodokter.com/itp-idiopathic-thrombocytopenic-purpura,ITP (Idiopathic Thrombocytopenic Purpura)
405,https://www.alodokter.com/jamur-kuku,Jamur Kuku
406,https://www.alodokter.com/jamur-kulit,Jamur Kulit
407,https://www.alodokter.com/jantung-berdebar,Jantung Berdebar
408,https://www.alodokter.com/jerawat,Jerawat
409,https://www.alodokter.com/jet-lag,Jet Lag
410,https://www.alodokter.com/filariasis,Kaki Gajah
411,https://www.alodokter.com/kaki-rata,Kaki Rata
412,https://www.alodokter.com/kalazion,Kalazion
413,https://www.alodokter.com/sistokel,Kandung Kemih Turun
414,https://www.alodokter.com/penyakit-kanker,Kanker
415,https://www.alodokter.com/kanker-anus,Kanker Anus
416,https://www.alodokter.com/kanker-darah,Kanker Darah
417,https://www.alodokter.com/kanker-endometrium,Kanker Endometrium
418,https://www.alodokter.com/kanker-esofagus,Kanker Esofagus
419,https://www.alodokter.com/kanker-ginjal,Kanker Ginjal
420,https://www.alodokter.com/kanker-hati,Kanker Hati
421,https://www.alodokter.com/kanker-kandung-kemih,Kanker Kandung Kemih
422,https://www.alodokter.com/kanker-kelenjar-air-liur,Kanker Kelenjar Air Liur
423,https://www.alodokter.com/kanker-kolorektal,Kanker Kolorektal
424,https://www.alodokter.com/kanker-kulit,Kanker Kulit
425,https://www.alodokter.com/kanker-kulit-melanoma,Kanker Kulit Melanoma
426,https://www.alodokter.com/kanker-lambung,Kanker Lambung
427,https://www.alodokter.com/kanker-laring,Kanker Laring
428,https://www.alodokter.com/kanker-lidah,Kanker Lidah
429,https://www.alodokter.com/kanker-mata,Kanker Mata
430,https://www.alodokter.com/kanker-mata-melanoma,Kanker Mata Melanoma
431,https://www.alodokter.com/kanker-mulut,Kanker Mulut
432,https://www.alodokter.com/karsinoma-nasofaring,Kanker Nasofaring
433,https://www.alodokter.com/kanker-otak,Kanker Otak
434,https://www.alodokter.com/kanker-ovarium,Kanker Ovarium
435,https://www.alodokter.com/kanker-pankreas,Kanker Pankreas
436,https://www.alodokter.com/kanker-paru-paru,Kanker Paru-Paru
437,https://www.alodokter.com/kanker-payudara,Kanker Payudara
438,https://www.alodokter.com/kanker-prostat,Kanker Prostat
439,https://www.alodokter.com/kanker-rahim,Kanker Rahim
440,https://www.alodokter.com/kanker-serviks,Kanker Serviks
441,https://www.alodokter.com/kanker-tenggorokan,Kanker Tenggorokan
442,https://www.alodokter.com/kanker-testis,Kanker Testis
443,https://www.alodokter.com/kanker-tiroid,Kanker Tiroid
444,https://www.alodokter.com/kanker-tulang,Kanker Tulang
445,https://www.alodokter.com/kanker-usus-besar,Kanker Usus Besar
446,https://www.alodokter.com/kanker-vagina,Kanker Vagina
447,https://www.alodokter.com/kanker-vulva,Kanker Vulva
448,https://www.alodokter.com/kantuk,Kantuk
449,https://www.alodokter.com/kapalan,Kapalan
450,https://www.alodokter.com/karang-gigi,Karang Gigi
451,https://www.alodokter.com/kardiomegali,Kardiomegali
452,https://www.alodokter.com/lemah-jantung,Kardiomiopati
453,https://www.alodokter.com/karsinoma-sel-basal,Karsinoma Sel Basal
454,https://www.alodokter.com/karsinoma-sel-skuamosa,Karsinoma Sel Skuamosa
